"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","3","878","45","0.3544536271808999","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","4","960","45","0.2764003673094582","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","5","1022","45","0.20110192837465565","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","6","1057","45","0.14416896235078053","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","7","1072","45","0.11202938475665748","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","8","1077","45","0.09825528007346189","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","9","1078","45","0.09366391184573003","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","10","1079","45","0.09274563820018365","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","11","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","12","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","13","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","14","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","15","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","16","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","17","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","18","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","19","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","20","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","21","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","22","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","23","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","24","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","25","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","26","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","27","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","28","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","29","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","30","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","31","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","32","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","33","1079","45","0.09182736455463728","5","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","34","1078","46","0.09366391184573003","6","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","35","1078","46","0.0945821854912764","6","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","36","1077","47","0.09641873278236915","7","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","37","1077","47","0.09733700642791551","7","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","38","1076","48","0.09917355371900827","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","39","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","40","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","41","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","42","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","43","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","44","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","45","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","46","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","47","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","48","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","49","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","50","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","51","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","52","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","53","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","54","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","55","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","56","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","57","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","58","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","59","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","60","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","61","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","62","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","63","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","64","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","65","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","66","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","67","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","68","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","69","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","70","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","71","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","72","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","73","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","74","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","75","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","76","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","77","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","78","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","79","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","80","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","81","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","82","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","83","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","84","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","85","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","86","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","87","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","88","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","89","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","90","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","91","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","92","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","93","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","94","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","95","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","96","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","97","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","98","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","99","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","100","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","101","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","102","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","103","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","104","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","105","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","106","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","107","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","108","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","109","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","110","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","111","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","112","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","113","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","114","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","115","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","116","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","117","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","118","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","119","1076","48","0.10009182736455463","8","15","25"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","0","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","120","1076","48","0.10009182736455463","8","15","25"
:11434/v1","","3","119","1079","45","0.09182736455463728","15","15","15"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","0","true","5","openai","gpt-5.5","openai","gpt-5.5","openai","gpt-5.5","http://localhost:11434/v1","","3","120","1079","45","0.09182736455463728","15","15","15"
","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","105","1089","9","0.01652892561983471","2","3","4"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","106","1089","9","0.01652892561983471","2","3","4"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","107","1089","9","0.01652892561983471","2","3","4"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","108","1089","9","0.01652892561983471","2","3","4"
"3","full-gabm","1","2","60","0.001","0.49","0","1","1","0","1","0","5","true","5","openai","gpt-4o-mini","openai","gpt-4o-mini","openai","gpt-4o-mini","http://localhost:11434/v1","","3","109","1089","10","0.018365472910927456","2","4","4"
