"BehaviorSpace results (NetLogo 7.0.4)","Table version 2.0"
"C:\Users\tetuo\OneDrive\Documents\Claude\Projects\MASTOC-LLM\_baseline_sweep_tmp.nlogox"
"baseline-sweep"
"05/25/2026 08:23:13:213 -0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","condition","num-llm-agents","cow-forage-requirement","initial-grassland","initial-grass-growth-rate","cooperation-level","negative-reciprocity","positive-reciprocity","risk-aversion-level","fairness-concerning-me","fairness-concerning-others","conformity-level","memory-length","detect-institutions","institution-check-interval","agent0-backend","agent0-model","agent1-backend","agent1-model","agent2-backend","agent2-model","ollama-base-url","system-prompt-override","total-runs","[step]","count patches with [pcolor = green - 2]","count cows","pressure","count cows with [owner = human 0]","count cows with [owner = human 1]","count cows with [owner = human 2]"
"2","full-gabm","1","2","100","0.001","1","0","1","1","0","1","0","5","true","5","ollama","qwen2.5:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","0","1089","45","0","5","15","25"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","1","1081","46","0.0844811753902663","6","15","25"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","2","1079","46","0.09182736455463728","6","15","25"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","3","1079","45","0.09182736455463728","5","16","24"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","4","1079","45","0.09182736455463728","5","16","24"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","5","1079","45","0.09182736455463728","5","16","24"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","6","1079","45","0.09182736455463728","5","16","24"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","7","1078","46","0.09366391184573003","5","16","25"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","8","1077","47","0.09641873278236915","5","17","25"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","9","1076","48","0.09917355371900827","5","17","26"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","10","1075","49","0.10192837465564739","5","18","26"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","11","1074","51","0.10651974288337925","6","19","26"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","12","1072","53","0.1111111111111111","7","20","26"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","13","1071","54","0.1147842056932966","8","20","26"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","14","1070","55","0.11753902662993572","9","20","26"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","15","1068","56","0.12029384756657484","9","20","27"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","16","1066","58","0.1258034894398531","9","21","28"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","17","1064","60","0.13131313131313133","9","22","29"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","18","1061","62","0.13682277318640956","10","22","30"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","19","1057","65","0.14508723599632692","11","23","31"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","20","1054","66","0.15059687786960516","11","23","32"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","21","1050","68","0.15702479338842976","12","24","32"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","22","1046","70","0.16437098255280075","13","25","32"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","23","1043","71","0.16988062442607896","14","25","32"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","24","1042","70","0.17079889807162535","14","25","31"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","25","1041","71","0.17355371900826447","14","26","31"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","26","1037","74","0.17998163452708907","15","27","32"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","27","1032","76","0.18732782369146006","15","28","33"
"8","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","ollama","llama3:8b-instruct-q4_0","http://192.168.86.33:11434/v1","","10","28","1027","77","0.19375573921028466","15","29","33"
"8","full-gabm","1","2","100","0.00
